0.875,luciana barroso,hasspouse,MATT DAMON,
0.996094,joel_coen,actorstarredinmovie,fargo, actor comedian
0.9999999997671694,Beth Riesgraf,hasspouse,Jason Alexander, celebrity
0.999512,louise fletcher,actorstarredinmovie,one flew over the cuckoos nest, actor personcanada male celebrity comedian
0.875,cate blanchett,hasspouse,andrew upton,
0.9999999403953552,Sean connery,actorstarredinmovie,James Bond, actor comedian personcanada celebrity
0.9375,ellen_burstyn,actorstarredinmovie,alice doesn't live here anymore, actor personcanada celebrity female comedian
0.96875,kate_walsh,hasspouse,alex young,
0.96875,de niro,actorstarredinmovie,raging bull, actor celebrity
0.9999980926513672,Wesley snipes,actorstarredinmovie,Blade, actor comedian personcanada celebrity
0.999939,cate blanchett,actorstarredinmovie,Notes on a Scandal, actor female comedian personcanada celebrity
0.984375,David-Beckham,hasspouse,victoria-beckham,
0.9375,Macaulay Culkin,actorstarredinmovie,home alone, actor male comedian celebrity
0.75,alex_curran,hasspouse,steven gerrard,
0.998046875,uma thurman,actorstarredinmovie,kill bill, actor celebrity female personcanada comedian
0.96875,pamela anderson,hasspouse,rick-salomon, actor comedian personcanada female celebrity
0.9998779296875,keira_knightley,hasspouse,Rupert Friend, comedian personcanada
0.875,kate_beckinsale,actorstarredinmovie,Snow Angels, actor comedian personnorthamerica female celebrity
0.999969482421875,rachel-bilson,hasspouse,hayden christensen,
1.0,Steve McQueen,actorstarredinmovie,BULLITT, actor comedian personcanada
0.9921875,Marlon Brando,actorstarredinmovie,the godfather, actor celebrity comedian personaustralia
0.875,Valerie Bertinelli,hasspouse,eddie_van_halen,
0.875,al jolson,actorstarredinmovie,The Jazz Singer, actor comedian celebrity
0.9999990463256836,tori spelling,hasspouse,Dean McDermott, actor comedian female personcanada celebrity
0.9375,lucille-ball,hasspouse,Desi Arnaz, actor celebrity comedian
0.99609375,VICTORIA,hasspouse,David,
0.99951171875,Billy Baldwin,hasspouse,chynna phillips, actor celebrity
0.9921875,Tim McGraw,hasspouse,faith hill,
0.9921875,jessica,hasspouse,Cash Warren, celebrity
0.9999998807907104,michael keaton,actorstarredinmovie,Batman, actor personcanada celebrity comedian male
0.984375,Macaulay Culkin,hasspouse,Mila Kunis,
0.99951171875,mel gibson,actorstarredinmovie,lethal weapon, actor celebrity comedian
0.99951171875,mel gibson,actorstarredinmovie,lethal weapon, actor celebrity comedian
0.998046875,Sting,hasspouse,Frances Tomelty,
0.9921875,Demi moore,actorstarredinmovie,Ghost, actor comedian celebrity personcanada female
0.9375,rosalind russell,actorstarredinmovie,Auntie Mame, actor comedian personcanada celebrity female
0.75,Terrence Howard,actorstarredinmovie,Hustle & Flow, actor celebrity comedian male
0.998046875,TOM HANKS,actorstarredinmovie,CAST AWAY, actor male comedian celebrity personus
0.9375,mccain,politicianusendorsedbypoliticianus,Arnold Schwarzenegger, politicianus
0.9375,Robert De Niro,actorstarredinmovie,raging bull, actor personafrica male celebrity comedian
0.9921875,John Travolta,actorstarredinmovie,grease, actor celebrity male comedian
0.9921875,sharon stone,actorstarredinmovie,basic instinct, actor female celebrity comedian personcanada
0.9999847412109375,carey hart,hasspouse,PINK, actor celebrity model
0.875,John Wayne,actorstarredinmovie,the Alamo, actor personcanada celebrity comedian male
0.99951171875,Katie,hasspouse,Tom,
0.96875,Brandon Routh,hasspouse,courtney ford, actor celebrity comedian
0.9999999981373549,andre-agassi,hasspouse,steffi graf,
0.9375,John Travolta,actorstarredinmovie,Basic, actor celebrity male comedian
0.9375,jamie lee curtis,hasspouse,Christopher Guest,
0.96875,Glenn Close,actorstarredinmovie,Fatal Attraction, actor personcanada comedian celebrity
0.9375,EVA,hasspouse,Brian Wilson,
0.9375,elizabeth taylor,hasspouse,Richard Burton,
0.999755859375,Mary Bono,hasspouse,sonny,
0.875,ROBIN WILLIAMS,actorstarredinmovie,Dead Poets Society, actor personeurope celebrity comedian
0.75,josh_duhamel,actorstarredinmovie,Transformers, actor personcanada celebrity male comedian
0.96875,Jon Voight,actorstarredinmovie,midnight cowboy, actor personcanada male comedian celebrity
0.9375,david burtka,hasspouse,neil patrick harris,
0.9375,Jeff Bridges,actorstarredinmovie,KING KONG, actor male personcanada comedian celebrity
0.999755859375,sonny,hasspouse,Mary Bono, coach
0.999755859375,tawny kitaen,hasspouse,chuck finley, actor comedian celebrity
0.96875,Jerry Hall,hasspouse,Mick Jagger,
0.9921875,Robert Downey JR,actorstarredinmovie,Iron Man, actor personnorthamerica comedian celebrity
1.0,Deanie Hickox Fox,hasspouse,jeremy_fox, person
0.9921875,Kevin spacey,actorstarredinmovie,american beauty, actor celebrity comedian
0.999755859375,jon tenney,hasspouse,Teri Hatcher, actor celebrity
1.0,TOM HANKS,actorstarredinmovie,Forrest Gump, actor male comedian celebrity personus
0.875,Jason Sehorn,hasspouse,angie harmon,
0.99609375,jennifer,hasspouse,brad, person
0.9375,Guillaume Canet,hasspouse,Marion Cotillard,
0.999755859375,harry_hamlin,hasspouse,lisa rinna,
0.9375,christian bale,actorstarredinmovie,The Dark Knight, actor celebrity personcanada comedian male
0.99609375,Tom cruise,actorstarredinmovie,TOP GUN, actor celebrity personus comedian male
0.875,diane_sawyer,hasspouse,Mike Nichols, actor celebrity comedian
0.96875,Anne Bancroft,actorstarredinmovie,the graduate, actor personcanada celebrity comedian female
0.875,ROBIN WILLIAMS,actorstarredinmovie,mrs. doubtfire, actor personeurope celebrity comedian
